Area,Project,Grid,Camera,CTrapName,Deployment.Location.ID,StartDate,EndDate,Treatment,GPSX,GPSY,Near_river,Near_road,Near_PA,Near_CP,NDVI,Season,Cols,Near_Vil,Density,road_m
North,Makgadikgadi,Makgadikgadi.North.A1,A1,NA1,Y0051,5/1/22,8/1/22,Trail,23.93786411,-20.6745754,37658.49,2169.07,36583.8223,2622.78,0.14659436,Dry,#AA20B2,58342.74519,0,0
North,Makgadikgadi,Makgadikgadi.North.A10,A10,NA10,Y0050,5/1/22,8/1/22,On road,24.37089703,-20.69187,4241.16,2.72,2905.7891,1806.09,0.14324233,Dry,#20B2AA,28463.05246,2,18032.4558
North,Makgadikgadi,Makgadikgadi.North.A2,A2,NA2,Y0031,5/1/22,8/1/22,Trail,23.98052766,-20.6858663,38968.46,0.01,36313.4151,2342.68,0.15051144,Dry,#AA20B2,57007.98002,4,10132.733
North,Makgadikgadi,Makgadikgadi.North.A3,A3,NA3,Y0054,5/1/22,8/1/22,On road,24.02867231,-20.6902408,38434.68,2.47,37557.6649,2773.28,0.1672342,Dry,#20B2AA,54288.53958,0,10543.6669
North,Makgadikgadi,Makgadikgadi.North.A4,A4,NA4,Y0025,5/1/22,8/1/22,On road,24.0785075,-20.6881869,33532.78,5.15,32996.7404,2361.54,0.16509669,Dry,#20B2AA,50837.82139,2,15418.549
North,Makgadikgadi,Makgadikgadi.North.A5,A5,NA5,Y0018,5/1/22,8/1/22,Trail,24.13129061,-20.6793608,28745.09,112.74,27821.7047,930.34,0.17897202,Dry,#AA20B2,45793.44932,0,12562.2565
North,Makgadikgadi,Makgadikgadi.North.A6,A6,NA6,Y0015,5/1/22,8/1/22,On road,24.17626387,-20.6849066,24241.86,24.85,23126.4716,3185.7,0.16593534,Dry,#20B2AA,42148.86594,0,19720.8499
North,Makgadikgadi,Makgadikgadi.North.A7,A7,NA7,Y0008,5/1/22,8/1/22,Trail,24.22524101,-20.6667891,19650.07,158.32,18128.3236,2698.51,0.17305201,Dry,#AA20B2,36815.76966,0,10416.8569
North,Makgadikgadi,Makgadikgadi.North.A8,A8,NA8,Y0040,5/1/22,8/1/22,Trail,24.27050999,-20.6751549,14845.4,137.71,13341.9403,4578.96,0.17752723,Dry,#AA20B2,33729.06784,1,16441.0795
North,Makgadikgadi,Makgadikgadi.North.A9,A9,NA9,Y0035,5/1/22,8/1/22,On road,24.31271204,-20.6945359,10301.08,0.77,8914.325,3467.58,0.12804578,Dry,#20B2AA,32221.76225,0,11114.068
North,Makgadikgadi,Makgadikgadi.North.B1,B1,NB1,Y0022,5/1/22,8/1/22,Trail,23.93264344,-20.7188066,42579.1,76.14,31657.5162,986.98,0.14941186,Dry,#AA20B2,60025.69175,4,8335.80767
North,Makgadikgadi,Makgadikgadi.North.B10,B10,NB10,Y0005,5/1/22,8/1/22,Trail,24.359445,-20.7314845,5102.21,245.06,3655.648,1477.3,0.15388405,Dry,#AA20B2,32866.36502,3,8577.93171
North,Makgadikgadi,Makgadikgadi.North.B2,B2,NB2,Y0049,5/1/22,8/1/22,On road,23.97551117,-20.7256618,42969.47,2180.59,31938.2507,4674.22,0.17149071,Dry,#20B2AA,55964.40463,0,2231.6831
North,Makgadikgadi,Makgadikgadi.North.B3,B3,NB3,Y0027,5/1/22,8/1/22,On road,24.02851364,-20.7175621,37743.63,2.88,34796.5438,3476.52,0.18336608,Dry,#20B2AA,52249.46056,0,8171.24011
North,Makgadikgadi,Makgadikgadi.North.B4,B4,NB4,Y0102,5/1/22,8/1/22,On road,24.06969208,-20.724082,33393.95,2.87,32683.998,2650.02,0.17213859,Dry,#20B2AA,48607.65582,0,12217.7373
North,Makgadikgadi,Makgadikgadi.North.B5,B5,NB5,Y0016,5/1/22,8/1/22,On road,24.13035912,-20.7247532,27207.45,2662.2,26565.7458,2937.72,0.12942724,Dry,#20B2AA,44231.23612,0,596.235896
North,Makgadikgadi,Makgadikgadi.North.B6,B6,NB6,Y0034,5/1/22,8/1/22,On road,24.18096621,-20.7273326,22041.11,1797.22,21472.7868,3314.83,0.16359419,Dry,#20B2AA,40786.39112,2,15082.8311
North,Makgadikgadi,Makgadikgadi.North.B7,B7,NB7,Y0001,5/1/22,8/1/22,Trail,24.21979068,-20.7226564,18381.5,1119.96,17952.3528,2148.4,0.18974558,Dry,#AA20B2,39066.36002,1,14547.6138
North,Makgadikgadi,Makgadikgadi.North.B8,B8,NB8,Y0006,5/1/22,8/1/22,On road,24.26153641,-20.7251319,14298.7,0.18,13857.9245,2245.49,0.18424222,Dry,#20B2AA,36862.27465,0,6625.34003
North,Makgadikgadi,Makgadikgadi.North.B9,B9,NB9,Y0007,5/1/22,8/1/22,Trail,24.30799923,-20.7296304,9913.89,128.78,8991.6262,2550.98,0.15453048,Dry,#AA20B2,34703.31306,0,8074.17861
North,Makgadikgadi,Makgadikgadi.North.C1,C1,NC1,Y0033,5/1/22,8/1/22,Trail,23.93800803,-20.7656079,45979.79,812.78,26661.034,1782.46,0.14536849,Dry,#AA20B2,56725.68138,4,4709.21534
North,Makgadikgadi,Makgadikgadi.North.C10,C10,NC10,Y0032,5/1/22,8/1/22,Trail,24.36797904,-20.7801357,1697.56,4.7,1519.2669,353.4,0.13009767,Dry,#AA20B2,27873.52489,3,9173.37219
North,Makgadikgadi,Makgadikgadi.North.C2,C2,NC2,Y0046,5/1/22,8/1/22,On road,23.97477248,-20.771756,42090.4,591.27,27076.3983,596.94,0.13810143,Dry,#20B2AA,53110.702,0,11369.482
North,Makgadikgadi,Makgadikgadi.North.C3,C3,NC3,Y0013,5/1/22,8/1/22,On road,24.03143699,-20.778171,36144.31,0.15,29040.9444,3365.01,0.1728374,Dry,#20B2AA,47821.01895,0,8007.18217
North,Makgadikgadi,Makgadikgadi.North.C4,C4,NC4,Y0002,5/1/22,8/1/22,Trail,24.07064804,-20.7722709,32217.62,583.62,31323.9327,1110.96,0.1694109,Dry,#AA20B2,44975.51105,1,10787.91
North,Makgadikgadi,Makgadikgadi.North.C5,C5,NC5,Y0030,5/1/22,8/1/22,Trail,24.11943901,-20.773614,27200.87,212.91,26288.3658,3286.39,0.16713461,Dry,#AA20B2,41066.50853,0,9295.4358
North,Makgadikgadi,Makgadikgadi.North.C6,C6,NC6,Y0036,5/1/22,8/1/22,Trail,24.17167604,-20.779595,21736.89,1121.04,20817.9542,2668.1,0.16553295,Dry,#AA20B2,36817.3394,4,15443.5541
North,Makgadikgadi,Makgadikgadi.North.C7,C7,NC7,Y0012,5/1/22,8/1/22,On road,24.21461997,-20.7693489,17585.91,0.02,16771.3015,2118.09,0.15475541,Dry,#20B2AA,34962.98852,1,20792.2835
North,Makgadikgadi,Makgadikgadi.North.C8,C8,NC8,Y0019,5/1/22,8/1/22,Trail,24.259754,-20.777379,12800.63,0.25,12029.0151,2856.27,0.18574788,Dry,#AA20B2,31744.92417,3,19991.7445
North,Makgadikgadi,Makgadikgadi.North.C9,C9,NC9,Y0014,5/1/22,8/1/22,Trail,24.30584298,-20.7780669,8082.84,1197.36,7359.591,2425.13,0.16010319,Dry,#AA20B2,29688.12348,0,12561.6681
North,Makgadikgadi,Makgadikgadi.North.D1,D1,ND1,Y0026,5/1/22,8/1/22,Trail,23.92532973,-20.8222815,46779.07,531.51,20243.6456,5876.37,0.16209327,Dry,#AA20B2,53580.56438,0,5198.25652
North,Makgadikgadi,Makgadikgadi.North.D10,D10,ND10,Y0037,5/1/22,8/1/22,Trail,24.36738853,-20.822435,810.87,0.15,159.7366,888.42,0.1859655,Dry,#AA20B2,23252.23618,15,16697.8223
North,Makgadikgadi,Makgadikgadi.North.D2,D2,ND2,Y0020,5/1/22,8/1/22,Trail,23.98178151,-20.8246028,40932.54,0.2,22006.9975,1840.4,0.11563256,Dry,#AA20B2,49077.18692,1,22902.5449
North,Makgadikgadi,Makgadikgadi.North.D3,D3,ND3,Y0023,5/1/22,8/1/22,On road,24.02231514,-20.8140136,36741.27,2.19,25197.3234,2570.21,0.1196026,Dry,#20B2AA,46433.07921,0,8100.78758
North,Makgadikgadi,Makgadikgadi.North.D4,D4,ND4,Y0017,5/1/22,8/1/22,On road,24.06670335,-20.8187059,32104.55,0.02,27707.3366,2146.67,0.14880441,Dry,#20B2AA,42244.85682,0,10404.4437
North,Makgadikgadi,Makgadikgadi.North.D5,D5,ND5,Y0028,5/1/22,8/1/22,On road,24.13050396,-20.8177539,25463.23,1250.73,24583.6189,1744.7,0.18509275,Dry,#20B2AA,36957.95926,2,5752.12312
North,Makgadikgadi,Makgadikgadi.North.D6,D6,ND6,Y0021,5/1/22,8/1/22,Trail,24.163615,-20.819794,22009.2,300.01,21127.1541,1003.62,0.19533162,Dry,#AA20B2,34208.74706,8,13221.993
North,Makgadikgadi,Makgadikgadi.North.D7,D7,ND7,Y0029,5/1/22,8/1/22,Trail,24.21991691,-20.8273998,16140.88,0.2,15225.0997,581.91,0.18010631,Dry,#AA20B2,29523.35442,8,15784.2465
North,Makgadikgadi,Makgadikgadi.North.D8,D8,ND8,Y0004,5/1/22,8/1/22,On road,24.26781245,-20.8126242,11228.47,0.01,10399.2901,5278.8,0.16535018,Dry,#20B2AA,27934.06253,0,16367.6215
North,Makgadikgadi,Makgadikgadi.North.D9,D9,ND9,Y0039,5/1/22,8/1/22,On road,24.31752317,-20.8201357,5992.46,4.83,5219.4706,1719.81,0.17003484,Dry,#20B2AA,24900.11685,0,27800.6103
South,Makgadikgadi,Makgadikgadi.South.A1,A1,SA1,Y7200,5/1/22,8/1/22,On road,24.04687503,-21.20677374,9976.27,0.03,28662.8331,2994.76,0.14456432,Dry,#20B2AA,29142.82049,0,25728.8876
South,Makgadikgadi,Makgadikgadi.South.A2,A2,SA2,Y0101,5/1/22,8/1/22,On road,24.08363179,-21.17024083,35329.6,0.32,5491.9792,998.49,0.12582545,Dry,#B2AA20,24549.1487,6,25226.9443
South,Makgadikgadi,Makgadikgadi.South.A3,A3,SA3,Y8100,5/1/22,8/1/22,Trail,24.1236029,-21.14915275,10653.64,189.64,31757.61,1075.04,0.09584145,Dry,#B2AA20,20155.67577,0,10776.1233
South,Makgadikgadi,Makgadikgadi.South.A4,A4,SA4,Y9000,5/1/22,8/1/22,Trail,24.1514946,-21.10457909,5630.21,33.07,31557.6445,6526.53,0.11694969,Dry,#AA20B2,17559.45092,6,14538.7289
South,Makgadikgadi,Makgadikgadi.South.A5,A5,SA5,Y3800,5/1/22,8/1/22,Trail / Open Area,24.1924015,-21.07424354,20600.41,613.61,20913.4055,3663.97,0.1281398,Dry,#B2AA20,14660.46283,0,23011.6558
South,Makgadikgadi,Makgadikgadi.South.A6,A6,SA6,Y0100,5/1/22,8/1/22,On road,24.22832308,-21.04791371,40634.38,0.27,12.6868,3931.25,0.13183793,Dry,#20B2AA,13441.96471,0,28058.8
South,Makgadikgadi,Makgadikgadi.South.A7,A7,SA7,Y6400,5/1/22,8/1/22,On road,24.260873,-21.01704286,10062.03,0.03,25145.4436,832.41,0.12873597,Dry,#20B2AA,14440.51969,8,57334.417
South,Makgadikgadi,Makgadikgadi.South.A8,A8,SA8,Y7300,5/1/22,8/1/22,Trail,24.29641426,-20.97891722,4390.6,185.12,24191.6166,2797.02,0.13853905,Dry,#AA20B2,12603.56129,1,18621.7753
South,Makgadikgadi,Makgadikgadi.South.B1,B1,SB1,Y8000,5/1/22,8/1/22,On road,24.07686895,-21.24243681,15046.02,105.34,27278.2534,894.4,0.12773225,Dry,#20B2AA,27591.62137,0,39861.1468
South,Makgadikgadi,Makgadikgadi.South.B2,B2,SB2,Y6000,5/1/22,8/1/22,Trail,24.11361563,-21.21253219,24573.94,194.4,15920.5534,1884.13,0.16190141,Dry,#AA20B2,22766.98505,0,5232.98097
South,Makgadikgadi,Makgadikgadi.South.B3,B3,SB3,Y7400,5/1/22,8/1/22,Trail,24.1492239,-21.16894978,39344.27,2301.99,2330.1536,3792.91,0.12859885,Dry,#B2AA20,17814.08938,0,3970.03058
South,Makgadikgadi,Makgadikgadi.South.B4,B4,SB4,Y8200,5/1/22,8/1/22,Trail,24.1830716,-21.13794865,5850.78,35.54,27923.6965,1950.43,0.08308896,Dry,#B2AA20,13924.86138,2,27514.3525
South,Makgadikgadi,Makgadikgadi.South.B5,B5,SB5,Y8600,5/1/22,8/1/22,Trail,24.22212174,-21.12127928,25236.71,0.65,17573.7886,5805.24,0.14892845,Dry,#AA20B2,10002.22669,0,14792.2921
South,Makgadikgadi,Makgadikgadi.South.B6,B6,SB6,Y2400,5/1/22,8/1/22,On road,24.2577507,-21.08197512,25781.94,162.66,15494.124,1651.32,0.1419672,Dry,#20B2AA,8603.861332,0,28756.1861
South,Makgadikgadi,Makgadikgadi.South.B7,B7,SB7,Y5500,5/1/22,8/1/22,On road,24.29030546,-21.04833633,12303.6,0.01,23169.328,415.22,0.14024976,Dry,#20B2AA,10119.93682,2,42207.8948
South,Makgadikgadi,Makgadikgadi.South.B8,B8,SB8,Y8900,5/1/22,8/1/22,Trail,24.32765528,-21.02103087,10278.82,30.73,32626.963,4036.07,0.11490183,Dry,#B2AA20,8098.71608,0,63426.0234
South,Makgadikgadi,Makgadikgadi.South.C1,C1,SC1,Y0900,5/1/22,8/1/22,Trail,24.1114229,-21.27561955,30564.71,681.85,10220.0869,2287.52,0.14042553,Dry,#AA20B2,26362.22675,0,31949.8935
South,Makgadikgadi,Makgadikgadi.South.C2,C2,SC2,Y8700,5/1/22,8/1/22,On road,24.15110367,-21.23299288,20380.95,4.93,22725.2099,861.62,0.1268877,Dry,#20B2AA,20304.06722,3,48601.6358
South,Makgadikgadi,Makgadikgadi.South.C3,C3,SC3,Y5800,5/1/22,8/1/22,Trail / open area,24.18528905,-21.20431856,35203.52,690.33,5197.162,1252.21,0.11662134,Dry,#B2AA20,15633.1651,3,61187.3746
South,Makgadikgadi,Makgadikgadi.South.C4,C4,SC4,Y8300,5/1/22,8/1/22,On road,24.22303653,-21.18570612,39771.23,0.48,3229.6945,4084.85,0.120014705,Dry,#20B2AA,11203.18478,8,29621.6995
South,Makgadikgadi,Makgadikgadi.South.C5,C5,SC5,Y7100,5/1/22,8/1/22,Trail,24.26293462,-21.15277394,14734.04,835.38,26082.2116,1168.55,0.16888472,Dry,#AA20B2,5915.311882,0,12153.7325
South,Makgadikgadi,Makgadikgadi.South.C6,C6,SC6,Y5700,5/1/22,8/1/22,Trail,24.29381324,-21.12385764,40248.1,142.23,155.8924,4512.97,0.13977334,Dry,#B2AA20,2772.501997,0,18714.471
South,Makgadikgadi,Makgadikgadi.South.C7,C7,SC7,Y6700,5/1/22,8/1/22,Trail,24.3193344,-21.08778082,33709.03,0.05,6967.8652,1782.58,0.16188374,Dry,#B2AA20,5366.996219,0,20776.9774
South,Makgadikgadi,Makgadikgadi.South.C8,C8,SC8,Y5900,5/1/22,8/1/22,Trail,24.35604108,-21.05095254,29390.88,148.57,11047.661,2920.92,0.15531915,Dry,#B2AA20,5628.559546,13,57581.1718
South,Makgadikgadi,Makgadikgadi.South.D1,D1,SD1,Y6800,5/1/22,8/1/22,On road,24.14742353,-21.29853933,28948.83,557.41,11713.0197,2471.51,0.12071638,Dry,#B2AA20,25179.51855,0,9565.1293
South,Makgadikgadi,Makgadikgadi.South.D2,D2,SD2,Y6300,5/1/22,8/1/22,Road,24.1868069,-21.27092028,14757.45,0.07,25850.8703,2547.73,0.13074204,Dry,#20B2AA,20145.86113,8,53108.2543
South,Makgadikgadi,Makgadikgadi.South.D3,D3,SD3,Y5300,5/1/22,8/1/22,Unknown,24.21311621,-21.23830836,16189.11,0.15,25650.8369,4949.97,0.1026064,Dry,#B2AA20,15639.12977,0,17998.771
South,Makgadikgadi,Makgadikgadi.South.D4,D4,SD4,Y6600,5/1/22,8/1/22,Trail,24.24674437,-21.20491695,39959.13,822.34,841.9898,4526.16,0.18216422,Dry,#AA20B2,10551.84008,0,13860.6827
South,Makgadikgadi,Makgadikgadi.South.D5,D5,SD5,Y7700,5/1/22,8/1/22,On road,24.29185502,-21.18125327,29891.5,181.56,11786.5946,3300.37,0.15956704,Dry,#B2AA20,5636.632439,0,21498.007
South,Makgadikgadi,Makgadikgadi.South.D6,D6,SD6,Y8400,5/1/22,8/1/22,Trail,24.32667711,-21.14719393,36039.56,290.1,6937.1278,2822.28,0.1476034,Dry,#B2AA20,1579.234307,28,42762.7494
South,Makgadikgadi,Makgadikgadi.South.D7,D7,SD7,Y6900,5/1/22,8/1/22,Trail,24.36015802,-21.12167288,24736.51,0.02,16090.1256,884.48,0.1826058,Dry,#AA20B2,4762.356505,4,20189.9516
South,Makgadikgadi,Makgadikgadi.South.D8,D8,SD8,Y6200,5/1/22,8/1/22,Trail,24.39304375,-21.08495758,20157.35,451.93,20279.1569,2578.81,0.14980215,Dry,#AA20B2,6285.3862,8,24679.1707
South,Makgadikgadi,Makgadikgadi.South.E1,E1,SE1,Y5600,5/1/22,8/1/22,Trail,24.18626219,-21.33389434,8178.8,360.35,17735.8519,2755.53,0.15972927,Dry,#AA20B2,25773.51206,1,21787.2925
South,Makgadikgadi,Makgadikgadi.South.E2,E2,SE2,Y8800,5/1/22,8/1/22,Trail,24.21219858,-21.31050357,15690.18,5.55,27281.5598,3844.63,0.14723927,Dry,#AA20B2,22170.75997,0,21316.2661
South,Makgadikgadi,Makgadikgadi.South.E3,E3,SE3,Y6500,5/1/22,8/1/22,Trail,24.26035519,-21.27894909,5463.52,0.15,21232.2922,1428.88,0.14453058,Dry,#AA20B2,16876.8115,0,5244.61757
South,Makgadikgadi,Makgadikgadi.South.E4,E4,SE4,Y7600,5/1/22,8/1/22,Road,24.2834837,-21.23946606,34421.21,0.06,7438.4606,1855.67,0.15045486,Dry,#B2AA20,11961.98338,0,7821.87119
South,Makgadikgadi,Makgadikgadi.South.E5,E5,SE5,Y7800,5/1/22,8/1/22,Road,24.32755652,-21.21711275,24847.58,1038.06,16796.3765,4138.43,0.17708698,Dry,#B2AA20,9032.127275,0,16990.2653
South,Makgadikgadi,Makgadikgadi.South.E6,E6,SE6,Y7900,5/1/22,8/1/22,On road,24.35630087,-21.18444986,20101.91,3.02,22122.858,472.92,0.14741923,Dry,#20B2AA,6726.706766,1,19796.6098
South,Makgadikgadi,Makgadikgadi.South.E7,E7,SE7,Y8500,5/1/22,8/1/22,Trail,24.39197884,-21.14861053,30105.58,548.12,13035.3598,4335.19,0.13873807,Dry,#B2AA20,7910.212623,5,13862.7887
